
> my-v0-project@0.1.0 build
> next build

   Γû▓ Next.js 15.1.4
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for client (static)...
 Γùï (pwa) Service worker: E:\antigraviti google\inside engine\insight-engine-ai-ui\frontend\public\sw.js
 Γùï (pwa)   URL: /sw.js
 Γùï (pwa)   Scope: /
 Γùï (pwa) Custom runtimeCaching array found, using it instead of the default one.
 ΓÜá Compiled with warnings

./node_modules/bullmq/dist/esm/classes/child-processor.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/bullmq/dist/esm/classes/child-processor.js
./node_modules/bullmq/dist/esm/classes/index.js
./node_modules/bullmq/dist/esm/index.js
./lib/queue/queue.ts
./app/api/pipelines/[id]/run/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
ΓÜá∩╕Å REDIS_URL not set in production. Caching will be disabled.
ΓÜá∩╕Å REDIS_URL not set in production. Caching will be disabled.
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 Γ£ô Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
Γöî Γùï /                                             16.1 kB         231 kB
Γö£ Γùï /_not-found                                   990 B           110 kB
Γö£ Γùï /alerts                                       5.8 kB          163 kB
Γö£ ╞Æ /api/activity                                 336 B           109 kB
Γö£ ╞Æ /api/ai/explain                               336 B           109 kB
Γö£ ╞Æ /api/ai/generate                              336 B           109 kB
Γö£ ╞Æ /api/ai/generate-formula                      336 B           109 kB
Γö£ ╞Æ /api/ai/generate-query                        336 B           109 kB
Γö£ ╞Æ /api/alerts                                   336 B           109 kB
Γö£ ╞Æ /api/apps                                     336 B           109 kB
Γö£ ╞Æ /api/apps/[id]                                336 B           109 kB
Γö£ ╞Æ /api/apps/[id]/pages                          336 B           109 kB
Γö£ ╞Æ /api/apps/public/[slug]                       336 B           109 kB
Γö£ ╞Æ /api/auth/[...nextauth]                       336 B           109 kB
Γö£ ╞Æ /api/auth/webauthn/authenticate               336 B           109 kB
Γö£ ╞Æ /api/auth/webauthn/credentials                336 B           109 kB
Γö£ ╞Æ /api/auth/webauthn/register                   336 B           109 kB
Γö£ ╞Æ /api/canvas                                   336 B           109 kB
Γö£ ╞Æ /api/canvas/[id]                              336 B           109 kB
Γö£ ╞Æ /api/canvas/[id]/widgets                      336 B           109 kB
Γö£ ╞Æ /api/canvas/[id]/widgets/[widgetId]           336 B           109 kB
Γö£ ╞Æ /api/collections                              336 B           109 kB
Γö£ ╞Æ /api/collections/[id]                         336 B           109 kB
Γö£ ╞Æ /api/comments                                 336 B           109 kB
Γö£ ╞Æ /api/connections                              336 B           109 kB
Γö£ ╞Æ /api/connections/[id]                         336 B           109 kB
Γö£ ╞Æ /api/connections/[id]/schema                  336 B           109 kB
Γö£ ╞Æ /api/connections/[id]/test                    336 B           109 kB
Γö£ ╞Æ /api/dashboards                               336 B           109 kB
Γö£ ╞Æ /api/dashboards/[id]                          336 B           109 kB
Γö£ ╞Æ /api/dashboards/[id]/cards                    336 B           109 kB
Γö£ ╞Æ /api/dashboards/[id]/schedule                 336 B           109 kB
Γö£ ╞Æ /api/dataflows                                336 B           109 kB
Γö£ ╞Æ /api/dataflows/[id]/run                       336 B           109 kB
Γö£ ╞Æ /api/docs                                     336 B           109 kB
Γö£ ╞Æ /api/engine/aggregate                         336 B           109 kB
Γö£ ╞Æ /api/engine/anomaly                           336 B           109 kB
Γö£ ╞Æ /api/engine/clustering                        336 B           109 kB
Γö£ ╞Æ /api/engine/forecast                          336 B           109 kB
Γö£ ╞Æ /api/feeds/[id]                               336 B           109 kB
Γö£ ╞Æ /api/ingest                                   336 B           109 kB
Γö£ ╞Æ /api/ingest/preview                           336 B           109 kB
Γö£ ╞Æ /api/metrics                                  336 B           109 kB
Γö£ ╞Æ /api/metrics/[id]                             336 B           109 kB
